-- Merging decision tree log ---
manifest
ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\5e640e03ab5ad15932462f73714a0391\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\5e640e03ab5ad15932462f73714a0391\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\0995573f71eb32024d8e8401e91e851c\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\0995573f71eb32024d8e8401e91e851c\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\9be745320d12dc0f8575b6e9e7fb5a50\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\9be745320d12dc0f8575b6e9e7fb5a50\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\0995573f71eb32024d8e8401e91e851c\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\0995573f71eb32024d8e8401e91e851c\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\6680d5cd8649f30d288aaed0ab6c5401\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\6680d5cd8649f30d288aaed0ab6c5401\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\9be745320d12dc0f8575b6e9e7fb5a50\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\9be745320d12dc0f8575b6e9e7fb5a50\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\9be745320d12dc0f8575b6e9e7fb5a50\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\9be745320d12dc0f8575b6e9e7fb5a50\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\9be745320d12dc0f8575b6e9e7fb5a50\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\9be745320d12dc0f8575b6e9e7fb5a50\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\e2d77edcfee6a6999c83603f6e2a205d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\e2d77edcfee6a6999c83603f6e2a205d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\e2d77edcfee6a6999c83603f6e2a205d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1b47b159e9d056e47d0757eccc9d9262\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1b47b159e9d056e47d0757eccc9d9262\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1b47b159e9d056e47d0757eccc9d9262\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\6ee424b6bd3f84a41443f3ce7747ae88\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\6ee424b6bd3f84a41443f3ce7747ae88\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\6ee424b6bd3f84a41443f3ce7747ae88\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:24:13-63
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\0995573f71eb32024d8e8401e91e851c\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\0995573f71eb32024d8e8401e91e851c\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\f8ff31209a28add2aea5044f7ca5802d\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\f8ff31209a28add2aea5044f7ca5802d\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\usuariot\.gradle\caches\transforms-3\3b3fc314f5718d1467304d25cc31f2b8\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\usuariot\.gradle\caches\transforms-3\3b3fc314f5718d1467304d25cc31f2b8\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\usuariot\.gradle\caches\transforms-3\3b3fc314f5718d1467304d25cc31f2b8\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\usuariot\.gradle\caches\transforms-3\3b3fc314f5718d1467304d25cc31f2b8\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\usuariot\.gradle\caches\transforms-3\9af69825c53ed1599d1a034eb07657bf\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\usuariot\.gradle\caches\transforms-3\9af69825c53ed1599d1a034eb07657bf\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\usuariot\.gradle\caches\transforms-3\9af69825c53ed1599d1a034eb07657bf\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\usuariot\.gradle\caches\transforms-3\d15315159ee3a73ac876f48501f089b2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\usuariot\.gradle\caches\transforms-3\d15315159ee3a73ac876f48501f089b2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\usuariot\.gradle\caches\transforms-3\d15315159ee3a73ac876f48501f089b2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\94ba29fc0db6d765770e5d653086d72b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\94ba29fc0db6d765770e5d653086d72b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuariot\.gradle\caches\transforms-3\4c170398234efd633dcd19d18622a12f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuariot\.gradle\caches\transforms-3\4c170398234efd633dcd19d18622a12f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\96c78b05b01ea1db4914e2a688fe1726\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\96c78b05b01ea1db4914e2a688fe1726\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\94ba29fc0db6d765770e5d653086d72b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\94ba29fc0db6d765770e5d653086d72b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\94ba29fc0db6d765770e5d653086d72b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.proyectopmdm_din.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.proyectopmdm_din.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
